date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
17/2/2021,"[1, 5567, 6, 15659, 1301, 670, 9297, 4411, 670, 266, 277, 3376, 277, 3, 881]","[1, 12622, 8053, 1642, 2122, 1563, 856, 674, 413, 11115, 2972, 16363, 22, 3741, 10248]","[1, 1174, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 17574, 1503, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 718, 11411, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 366, 2232, 5624, 3205, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727]","[1, 1375, 402, 24549, 3177, 486, 67, 5, 2, 0, 0, 0, 0, 0, 0]","[1, 12520, 718, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1409, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 25152, 658, 2926, 15755, 3019, 1095, 25153, 3019, 5938, 2632, 1999, 3538, 868, 1284]"
18/2/2021,"[1, 7654, 1284, 1298, 568, 1199, 4562, 3608, 25155, 79, 177, 5542, 674, 25156, 2636]","[1, 6980, 702, 198, 999, 378, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 1725, 2386, 378, 352, 1541, 10, 13514, 21485, 713, 3065, 418, 3524, 672]","[1, 672, 86, 692, 192, 84, 5254, 674, 11721, 3554, 3990, 836, 1507, 84, 14337]","[1, 411, 670, 155, 84, 839, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 82, 549, 392, 961, 3928, 12421, 813, 5, 749, 791, 155, 4128, 2694, 8036]","[1, 2694, 8036, 12421, 2294, 2015, 5, 397, 478, 411, 80, 637, 409, 11721, 3950]","[1, 3741, 4, 708, 20036, 20385, 3350, 162, 6039, 4491, 8725, 974, 11724, 166, 5341]","[1, 3, 406, 1150, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11684, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]"
19/2/2021,"[1, 84, 4054, 67, 17600, 84, 10058, 3839, 162, 773, 3886, 1345, 5938, 2632, 1999]","[1, 168, 4601, 645, 30, 11388, 696, 819, 664, 2234, 16555, 819, 79, 83, 737]","[1, 7039, 1724, 84, 83, 22062, 412, 12421, 3439, 24612, 260, 2617, 1052, 599, 31138]","[1, 2150, 27, 384, 25166, 30, 24, 8045, 2052, 2728, 5102, 1006, 6305, 1588, 1589]","[1, 658, 55, 555, 569, 16138, 760, 1879, 2422, 25168, 208, 4819, 86, 754, 13]","[1, 167, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 23757, 84, 5542, 2263, 3780, 564, 10, 127, 4012, 670, 2139, 67, 6, 3049]","[1, 23407, 415, 672, 13, 333, 5125, 12238, 1117, 12238, 1117, 12622, 1368, 6204, 31138]","[1, 2765, 1601, 187, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 2013, 5, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]"
20/2/2021,"[1, 7154, 7660, 101, 1298, 407, 5306, 868, 277, 1553, 5938, 2632, 1999, 3538, 868]","[1, 397, 14, 2422, 674, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244]","[1, 847, 5802, 84, 1069, 91, 25174, 949, 14181, 418, 716, 182, 5938, 2632, 1999]","[1, 411, 674, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 418, 634, 25176, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719]","[1, 1955, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214, 1100]","[1, 169, 1362, 99, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719]","[1, 3741, 6, 4, 2652, 12400, 411, 2936, 4603, 77, 51, 3376, 2386, 1686, 14060]","[1, 1563, 1783, 2899, 416, 416, 2899, 1553, 486, 3645, 48, 31138, 1733, 1154, 444]","[1, 2013, 5, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]"
21/2/2021,"[1, 5140, 2748, 295, 1166, 3645, 48, 670, 8103, 10, 19, 290, 4025, 16031, 12421]","[1, 13789, 2779, 308, 155, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560]","[1, 16923, 105, 344, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560, 843]","[1, 1967, 486, 67, 1833, 3356, 30, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32]","[1, 5, 186, 67, 3948, 74, 2911, 22091, 5996, 3780, 566, 4306, 5, 31138, 517]","[1, 1621, 17, 1001, 366, 2481, 12421, 32, 368, 672, 1512, 1717, 83, 1880, 32]","[1, 86, 25182, 8923, 101, 105, 1684, 1278, 116, 155, 2194, 19, 74, 5093, 517]","[1, 1553, 422, 194, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719]","[1, 1158, 2580, 451, 4491, 416, 1500, 1296, 1505, 6152, 812, 7835, 820, 2864, 637]","[1, 11175, 228, 19311, 38, 1831, 1169, 11721, 661, 411, 14, 3719, 4921, 5093, 566]"
22/2/2021,"[1, 637, 517, 3125, 177, 84, 656, 943, 68, 74, 17, 418, 517, 2703, 14274]","[1, 911, 3913, 1820, 84, 3675, 66, 10, 19, 2145, 15, 14, 415, 2897, 947]","[1, 1758, 564, 517, 569, 667, 4909, 8039, 2, 0, 0, 0, 0, 0, 0]","[1, 911, 2076, 23176, 813, 2368, 21, 79, 11508, 10945, 4, 11721, 6, 186, 3212]","[1, 4532, 17, 80, 25184, 277, 773, 674, 32, 6364, 1284, 4050, 25185, 4052, 547]","[1, 1161, 954, 18864, 517, 1259, 4, 1755, 942, 31, 368, 25186, 1389, 4661, 48]","[1, 4, 67, 1262, 1145, 34, 2105, 379, 451, 701, 80, 3784, 486, 10945, 4]","[1, 416, 2667, 5140, 31138, 5136, 5137, 1146, 8900, 3517, 1758, 9223, 2704, 568, 1199]","[1, 1010, 2911, 336, 13488, 820, 84, 838, 7422, 22062, 412, 12421, 3439, 24612, 260]","[1, 67, 126, 2908, 1169, 430, 112, 821, 4190, 1405, 17, 25189, 10645, 413, 682]"
23/2/2021,"[1, 12421, 3948, 3418, 5, 31138, 7520, 80, 5049, 418, 561, 25197, 1437, 7392, 162]","[1, 116, 24379, 620, 1919, 1364, 14590, 411, 177, 1821, 14590, 6282, 5078, 411, 114]","[1, 7973, 2969, 354, 658, 2192, 6600, 1553, 1904, 25198, 179, 2192, 6423, 5555, 9105]","[1, 78, 3550, 3551, 1010, 416, 3630, 84, 307, 5458, 1405, 25199, 2255, 24138, 1146]","[1, 1069, 564, 397, 5458, 15262, 7181, 7888, 179, 2192, 1507, 810, 2119, 813, 25200]","[1, 3701, 14, 67, 126, 1833, 5, 12745, 3000, 3910, 3678, 10208, 813, 2003, 3244]","[1, 162, 577, 116, 749, 1345, 7658, 1507, 3466, 20282, 9124, 739, 418, 31138, 2949]","[1, 13, 80, 1507, 80, 999, 517, 262, 418, 16229, 910, 1174, 1069, 77, 25207]","[1, 11070, 140, 84, 23170, 4456, 83, 418, 517, 1437, 3188, 368, 31, 562, 368]","[1, 1001, 6338, 923, 3083, 749, 7416, 1005, 5, 1022, 3106, 669, 3066, 183, 1166]"
24/2/2021,"[1, 3989, 486, 3066, 5, 3925, 1291, 31138, 564, 517, 5, 31138, 767, 3948, 12989]","[1, 4738, 7286, 5, 20745, 7287, 1553, 279, 5244, 300, 301, 2194, 762, 1569, 1003]","[1, 1726, 4849, 17, 17070, 4052, 1974, 378, 1310, 2779, 7355, 4489, 759, 482, 430]","[1, 318, 490, 471, 1272, 62, 4306, 453, 6178, 1595, 236, 609, 16881, 6, 3287]","[1, 6178, 373, 2063, 270, 67, 474, 5292, 411, 86, 2999, 2858, 1996, 1291, 1155]","[1, 1260, 851, 2203, 36, 197, 755, 5151, 3617, 2598, 1454, 3, 810, 1303, 1337]","[1, 2241, 10662, 1751, 3, 2430, 4306, 422, 13404, 25215, 2598, 1454, 1471, 47, 1020]","[1, 1642, 1783, 159, 105, 411, 3478, 411, 14243, 74, 794, 119, 61, 2621, 17563]","[1, 3583, 4, 1997, 5448, 2001, 12421, 516, 2263, 661, 583, 30, 1010, 1491, 1010]","[1, 731, 2002, 952, 5914, 488, 411, 1711, 262, 2705, 2, 0, 0, 0, 0]"
25/2/2021,"[1, 3644, 94, 3550, 3551, 2984, 149, 1122, 2002, 2051, 587, 6702, 16, 999, 3913]","[1, 84, 1958, 794, 2962, 61, 4987, 3288, 912, 942, 1260, 851, 1391, 199, 1176]","[1, 1260, 851, 759, 353, 195, 693, 84, 4247, 24, 942, 36, 923, 1644, 12550]","[1, 471, 923, 1018, 2265, 1052, 5067, 2978, 11964, 5533, 47, 3839, 13056, 11681, 149]","[1, 366, 302, 149, 3354, 2157, 3184, 2434, 943, 14, 1233, 344, 2705, 813, 1798]","[1, 416, 2325, 1069, 999, 277, 3910, 276, 3419, 794, 1213, 15886, 2922, 402, 1621]","[1, 1621, 17, 1457, 2694, 607, 64, 1143, 3049, 460, 1653, 4800, 9235, 1714, 705]","[1, 366, 16, 67, 126, 5, 838, 7422, 1095, 1096, 9537, 5755, 510, 8804, 2478]","[1, 84, 13269, 11307, 15537, 517, 1111, 25232, 11843, 6441, 670, 555, 2531, 105, 1684]","[1, 112, 1238, 51, 637, 517, 1159, 344, 664, 61, 5733, 277, 21427, 7252, 4909]"
26/2/2021,"[1, 768, 3376, 67, 371, 1560, 1284, 352, 791, 67, 162, 1560, 7, 10254, 1507]","[1, 411, 1213, 1205, 67, 67, 1342, 586, 12184, 518, 1821, 1687, 21436, 414, 197]","[1, 446, 411, 1162, 3356, 30, 839, 16, 3350, 2906, 2013, 30, 4328, 1169, 1879]","[1, 1519, 29, 1069, 3780, 2747, 3550, 3551, 1797, 474, 6, 2568, 13785, 25238, 86]","[1, 1015, 458, 3948, 5567, 3948, 2013, 11721, 25240, 277, 566, 13187, 2, 0, 0]","[1, 881, 14, 116, 25241, 1069, 12421, 3948, 175, 4128, 169, 333, 401, 116, 418]","[1, 1351, 5755, 1010, 418, 1254, 3886, 15644, 12550, 30, 568, 1199, 14, 9170, 2938]","[1, 318, 5709, 23, 30, 549, 13, 19, 33, 8814, 533, 547, 11233, 7422, 88]","[1, 183, 386, 664, 999, 3066, 171, 31138, 1205, 5, 791, 1010, 1691, 21, 1205]","[1, 418, 85, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]"
27/2/2021,"[1, 1498, 18059, 21212, 3729, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244]","[1, 77, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214, 1100]","[1, 911, 84, 371, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719]","[1, 5, 2038, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 5, 14558, 4359, 4049, 6554, 25251, 91, 399, 488, 411, 526, 4190, 6689, 411]","[1, 5645, 6554, 999, 84, 2674, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738]","[1, 1351, 6968, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 1362, 6280, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 25255, 1961, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 3224, 24, 1283, 620, 418, 1284, 229, 539, 22650, 1725, 277, 9896, 5127, 14322]"
28/2/2021,"[1, 1498, 18059, 21212, 3729, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244]","[1, 77, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214, 1100]","[1, 911, 84, 371, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719]","[1, 5, 2038, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 5, 14558, 4359, 4049, 6554, 25251, 91, 399, 488, 411, 526, 4190, 6689, 411]","[1, 5645, 6554, 999, 84, 2674, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738]","[1, 1351, 6968, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 1362, 6280, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 25255, 1961, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 3224, 24, 1283, 620, 418, 1284, 229, 539, 22650, 1725, 277, 9896, 5127, 14322]"
1/3/2021,"[1, 1498, 18059, 21212, 3729, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244]","[1, 77, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214, 1100]","[1, 911, 84, 371, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719]","[1, 5, 2038, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 5, 14558, 4359, 4049, 6554, 25251, 91, 399, 488, 411, 526, 4190, 6689, 411]","[1, 5645, 6554, 999, 84, 2674, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738]","[1, 1351, 6968, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 1362, 6280, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 25255, 1961, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 3224, 24, 1283, 620, 418, 1284, 229, 539, 22650, 1725, 277, 9896, 5127, 14322]"
2/3/2021,"[1, 327, 84, 693, 1298, 67, 2779, 7, 67, 953, 3715, 5147, 9862, 1047, 19]","[1, 140, 1047, 418, 140, 84, 1111, 92, 6810, 923, 80, 90, 923, 177, 1601]","[1, 29, 2881, 3500, 2000, 2001, 2006, 923, 2443, 10813, 4654, 12421, 1109, 28, 194]","[1, 5687, 1991, 658, 28, 194, 667, 25258, 3774, 673, 25259, 12636, 486, 25262, 6518]","[1, 859, 7388, 1699, 25262, 6518, 25264, 90, 4835, 413, 1910, 8042, 81, 23986, 4312]","[1, 13866, 2617, 84, 2045, 105, 8451, 2831, 3925, 3780, 2139, 683, 25266, 90, 2103]","[1, 740, 1040, 25268, 2002, 10660, 14391, 4817, 3156, 156, 12336, 201, 2357, 13, 418]","[1, 6048, 259, 6899, 6660, 13, 843, 1110, 3116, 15914, 1677, 923, 2006, 344, 923]","[1, 268, 352, 10, 127, 411, 13789, 664, 25222, 2846, 44, 704, 397, 12545, 4661]","[1, 77, 1298, 67, 760, 1459, 91, 773, 7576, 5287, 12621, 868, 194, 1835, 586]"
3/3/2021,"[1, 1260, 373, 414, 260, 4370, 5721, 6086, 1723, 5927, 9488, 4370, 12069, 660, 846]","[1, 2189, 2713, 69, 30, 197, 2765, 1154, 704, 4235, 10670, 1284, 7826, 488, 411]","[1, 5816, 1642, 1783, 2166, 1154, 45, 921, 1873, 4414, 195, 513, 25282, 66, 846]","[1, 846, 416, 760, 9346, 1261, 1315, 12069, 3617, 155, 1260, 9510, 491, 25283, 3015]","[1, 3948, 1161, 159, 2009, 1010, 277, 1457, 415, 1351, 698, 461, 1246, 152, 79]","[1, 10627, 942, 1246, 1542, 6012, 3433, 28, 2068, 168, 3237, 923, 788, 417, 639]","[1, 3928, 3221, 773, 4040, 10949, 5489, 267, 169, 912, 517, 413, 80, 566, 1770]","[1, 1331, 7111, 4547, 980, 952, 197, 1039, 414, 83, 306, 568, 1199, 2934, 25288]","[1, 7372, 682, 7, 84, 397, 81, 670, 7372, 1471, 397, 1402, 812, 299, 67]","[1, 77, 1298, 67, 760, 1459, 91, 773, 7576, 5287, 12621, 868, 194, 1835, 586]"
4/3/2021,"[1, 84, 371, 411, 169, 84, 8785, 183, 30, 3403, 19, 3880, 1437, 9090, 30]","[1, 11670, 11671, 1072, 2002, 192, 547, 1303, 1677, 939, 1414, 177, 2621, 14744, 308]","[1, 1677, 308, 1219, 1272, 2963, 617, 1298, 3245, 486, 2189, 1711, 23, 2911, 342]","[1, 3148, 3150, 23, 847, 197, 2858, 4, 13882, 2858, 4, 8458, 19708, 773, 410]","[1, 3142, 4252, 587, 1633, 5, 43, 7903, 2384, 66, 1207, 43, 1050, 970, 3483]","[1, 224, 15434, 672, 229, 9915, 5, 43, 4066, 513, 99, 2263, 3780, 5567, 619]","[1, 547, 7683, 87, 415, 5567, 13, 9770, 8766, 30, 5215, 1573, 9896, 3137, 9132]","[1, 10018, 20626, 871, 84, 3244, 2006, 66, 28, 12421, 66, 85, 397, 516, 4544]","[1, 1726, 4849, 923, 25299, 2131, 737, 31138, 2045, 2926, 773, 31138, 20572, 1288, 1639]","[1, 11070, 574, 773, 574, 739, 418, 1553, 1336, 5428, 307, 644, 14181, 2031, 3702]"
5/3/2021,"[1, 6695, 84, 12421, 2294, 911, 6695, 461, 2079, 708, 14, 759, 186, 683, 1754]","[1, 13753, 5, 12421, 4925, 1169, 67, 4346, 1550, 44, 2967, 11721, 20195, 2, 0]","[1, 3774, 2931, 3386, 25303, 130, 3804, 3617, 1561, 1146, 291, 637, 5054, 6070, 82]","[1, 4346, 4800, 908, 471, 6852, 702, 493, 503, 6240, 4536, 3730, 3049, 637, 1174]","[1, 155, 1554, 364, 1062, 1839, 1010, 1476, 585, 224, 5, 84, 1885, 1079, 6118]","[1, 1079, 198, 1042, 1033, 167, 705, 1573, 14490, 1695, 1808, 10357, 561, 25312, 3350]","[1, 14490, 84, 488, 411, 1833, 3350, 1040, 949, 99, 1289, 3717, 4420, 1001, 1008]","[1, 5346, 5347, 1779, 84, 407, 2443, 418, 336, 949, 25318, 942, 2443, 1553, 162]","[1, 1425, 8166, 676, 8167, 8168, 2443, 5214, 477, 6204, 1381, 3819, 705, 6825, 6826]","[1, 6825, 6826, 415, 4282, 1206, 162, 11882, 144, 585, 686, 3465, 5, 1833, 407]"
6/3/2021,"[1, 6695, 84, 12421, 2294, 911, 6695, 461, 2079, 708, 14, 759, 186, 683, 1754]","[1, 13753, 5, 12421, 4925, 1169, 67, 4346, 1550, 44, 2967, 11721, 20195, 2, 0]","[1, 3774, 2931, 3386, 25303, 130, 3804, 3617, 1561, 1146, 291, 637, 5054, 6070, 82]","[1, 4346, 4800, 908, 471, 6852, 702, 493, 503, 6240, 4536, 3730, 3049, 637, 1174]","[1, 155, 1554, 364, 1062, 1839, 1010, 1476, 585, 224, 5, 84, 1885, 1079, 6118]","[1, 1079, 198, 1042, 1033, 167, 705, 1573, 14490, 1695, 1808, 10357, 561, 25312, 3350]","[1, 14490, 84, 488, 411, 1833, 3350, 1040, 949, 99, 1289, 3717, 4420, 1001, 1008]","[1, 5346, 5347, 1779, 84, 407, 2443, 418, 336, 949, 25318, 942, 2443, 1553, 162]","[1, 1425, 8166, 676, 8167, 8168, 2443, 5214, 477, 6204, 1381, 3819, 705, 6825, 6826]","[1, 6825, 6826, 415, 4282, 1206, 162, 11882, 144, 585, 686, 3465, 5, 1833, 407]"
7/3/2021,"[1, 3569, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138, 6810, 451, 843]","[1, 637, 5809, 105, 527, 1276, 586, 128, 263, 2705, 705, 13838, 350, 10855, 371]","[1, 84, 2903, 383, 2135, 5, 3544, 67, 649, 19, 33, 66, 2792, 2753, 2617]","[1, 886, 6801, 1197, 7045, 1642, 7045, 945, 9241, 1197, 886, 1642, 886, 20385, 1821]","[1, 84, 30, 5710, 5, 177, 46, 1369, 5938, 2632, 1999, 3538, 868, 1284, 1595]","[1, 1682, 5, 2705, 1049, 1359, 1714, 1049, 2116, 114, 760, 1910, 3948, 73, 11721]","[1, 1979, 12161, 5, 2969, 13864, 114, 20, 7055, 25327, 1997, 739, 14577, 8785, 813]","[1, 6001, 318, 1997, 358, 1196, 971, 4306, 1238, 366, 2232, 1262, 1041, 1865, 5885]","[1, 4086, 10826, 366, 2232, 1262, 17132, 923, 1894, 20385, 1342, 7712, 1486, 3350, 1571]","[1, 923, 367, 8582, 3928, 47, 564, 1021, 2896, 1605, 517, 4235, 1169, 2763, 23134]"
8/3/2021,"[1, 212, 3912, 4306, 91, 9557, 3396, 1169, 31138, 6354, 392, 418, 1047, 1010, 565]","[1, 718, 442, 8463, 1189, 25332, 4491, 481, 413, 12846, 4028, 8956, 308, 1219, 3524]","[1, 3524, 9, 131, 3934, 4028, 2227, 13912, 223, 1588, 1589, 4800, 30, 2671, 11119]","[1, 406, 945, 2859, 3125, 1169, 397, 235, 169, 1259, 2148, 84, 23848, 1758, 1352]","[1, 3125, 2384, 1169, 6286, 1373, 84, 88, 20900, 1284, 12421, 214, 635, 1284, 3]","[1, 13982, 3, 4, 57, 16, 550, 410, 46, 2549, 2316, 12335, 1454, 1207, 1208]","[1, 113, 471, 84, 739, 418, 84, 1833, 7, 561, 814, 836, 1517, 1014, 8]","[1, 4978, 1492, 84, 716, 675, 674, 12421, 748, 1797, 9124, 14, 1262, 1621, 1392]","[1, 1500, 566, 105, 4012, 2926, 270, 19708, 773, 568, 1199, 2045, 1621, 1262, 1284]","[1, 521, 1050, 674, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]"
9/3/2021,"[1, 8983, 4779, 5, 12421, 4816, 10357, 561, 105, 569, 5938, 1284, 31138, 214, 338]","[1, 3369, 3834, 129, 84, 48, 366, 195, 471, 6266, 2439, 3989, 461, 152, 2263]","[1, 2589, 568, 1199, 3595, 6606, 4012, 1725, 1154, 4190, 13601, 1159, 814, 84, 3180]","[1, 20385, 1821, 1687, 2753, 386, 1894, 1730, 291, 10595, 10596, 561, 2822, 1440, 1378]","[1, 392, 563, 1010, 13012, 3645, 48, 91, 102, 122, 17, 8807, 8151, 3049, 5491]","[1, 277, 3358, 4800, 2449, 2163, 2263, 411, 873, 105, 363, 11232, 430, 574, 83]","[1, 712, 633, 141, 10901, 544, 67, 126, 143, 430, 639, 31138, 1588, 1589, 1340]","[1, 1595, 2735, 84, 693, 402, 105, 81, 815, 2693, 411, 1281, 1433, 105, 81]","[1, 2269, 46, 101, 25344, 1284, 352, 792, 5095, 947, 670, 5095, 947, 837, 670]","[1, 411, 6479, 794, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]"
10/3/2021,"[1, 810, 3075, 3459, 411, 4603, 11097, 1096, 25345, 25346, 565, 434, 132, 340, 434]","[1, 366, 2949, 67, 474, 7580, 31, 119, 814, 1510, 1957, 13, 19, 4998, 1047]","[1, 10732, 2384, 4118, 7312, 1206, 1752, 1971, 3, 6842, 587, 430, 61, 6193, 67]","[1, 84, 4086, 911, 1005, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138]","[1, 1169, 568, 1199, 5879, 5681, 2192, 463, 9527, 1163, 297, 1246, 144, 411, 9527]","[1, 9527, 277, 637, 5, 192, 3376, 277, 7836, 7052, 118, 1495, 58, 2766, 3443]","[1, 2181, 3501, 12389, 7725, 15636, 791, 2103, 14442, 1040, 57, 3606, 3730, 5, 1797]","[1, 306, 307, 452, 587, 682, 67, 126, 1079, 5, 167, 607, 837, 24, 2598]","[1, 3, 2799, 733, 713, 714, 683, 3317, 4, 20013, 517, 7188, 7892, 949, 517]","[1, 2508, 731, 570, 749, 9896, 2079, 6600, 8640, 71, 47, 38, 24, 1136, 547]"
11/3/2021,"[1, 2766, 1826, 809, 3, 38, 368, 6348, 708, 3569, 4419, 486, 1050, 753, 30]","[1, 3569, 8, 3506, 84, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138]","[1, 510, 6600, 86, 353, 79, 4601, 4544, 19, 811, 23, 19, 26, 6, 657]","[1, 4707, 1174, 21, 21, 8718, 7978, 857, 4515, 683, 1443, 4828, 319, 667, 434]","[1, 1677, 5976, 319, 3083, 5884, 8718, 10736, 1512, 4052, 1158, 566, 999, 1169, 3125]","[1, 3125, 1034, 25356, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138, 6810]","[1, 461, 162, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 5091, 2175, 86, 517, 1054, 705, 430, 1858, 2333, 162, 1414, 1858, 13, 1297]","[1, 183, 430, 61, 1040, 1161, 4441, 31138, 5733, 2934, 43, 1777, 637, 5048, 510]","[1, 4441, 62, 7431, 59, 31, 683, 116, 411, 68, 586, 8152, 3588, 705, 6178]"
12/3/2021,"[1, 9125, 486, 116, 6178, 14, 67, 5, 3628, 59, 31, 4, 26, 5448, 1997]","[1, 4849, 6, 4116, 1519, 2076, 1584, 15423, 1158, 1676, 20385, 1894, 3506, 84, 19]","[1, 23, 4069, 5, 13, 24, 140, 4720, 2386, 3874, 2503, 1758, 1500, 6, 17220]","[1, 4306, 4254, 6249, 1169, 634, 25364, 84, 82, 821, 418, 1512, 8640, 4436, 16862]","[1, 5, 12421, 1228, 67, 649, 2195, 82, 2044, 353, 176, 155, 10334, 30, 1829]","[1, 794, 3205, 13866, 7761, 1970, 3263, 3235, 999, 4052, 451, 452, 515, 84, 3859]","[1, 43, 451, 16921, 3859, 5767, 88, 20900, 1284, 12421, 214, 635, 1284, 30, 183]","[1, 25371, 34, 14390, 1454, 923, 417, 3848, 25372, 2870, 4743, 25373, 9008, 5135, 2858]","[1, 23, 195, 2779, 837, 81, 344, 954, 844, 527, 7564, 1189, 13819, 645, 667]","[1, 738, 923, 5098, 3269, 2030, 9023, 999, 4052, 9124, 166, 6600, 8346, 2591, 168]"
13/3/2021,"[1, 25376, 5719, 17070, 1507, 25377, 25378, 162, 1213, 1256, 31138, 6, 16627, 6, 913]","[1, 670, 3619, 6, 3983, 169, 1507, 3784, 1146, 1571, 1169, 19, 33, 3714, 5]","[1, 212, 3912, 4306, 5636, 3948, 2013, 1159, 308, 2012, 277, 1866, 9833, 11721, 411]","[1, 1730, 4701, 14, 67, 1284, 17, 1010, 2220, 1351, 1647, 74, 6763, 4540, 418]","[1, 11175, 17, 478, 411, 162, 1503, 708, 2189, 1336, 266, 2705, 503, 5275, 83]","[1, 1821, 1687, 537, 83, 586, 432, 84, 112, 277, 1503, 194, 418, 214, 11281]","[1, 411, 10679, 1291, 83, 5632, 81, 122, 2705, 960, 4764, 3475, 30, 1111, 92]","[1, 23996, 539, 20664, 105, 162, 86, 960, 1125, 15776, 81, 1161, 9345, 31138, 1281]","[1, 2198, 1229, 2347, 5, 416, 5499, 14, 6337, 5, 11148, 67, 67, 67, 67]","[1, 564, 5, 3410, 67, 2896, 67, 118, 175, 1090, 568, 105, 667, 1280, 2705]"
