date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
11/1/2021,"[1, 36905, 115, 67, 4460, 36906, 705, 430, 13799, 90, 12421, 10041, 3848, 162, 3491]","[1, 4447, 3, 881, 4447, 523, 676, 162, 1783, 2705, 908, 308, 1219, 5519, 3987]","[1, 15560, 2012, 645, 3, 9948, 411, 3839, 4468, 105, 3376, 1991, 36909, 83, 3239]","[1, 4, 24, 597, 268, 1174, 15993, 1015, 416, 1500, 1174, 1351, 24, 3912, 19]","[1, 14, 4, 71, 411, 14, 8110, 418, 177, 80, 397, 80, 702, 14, 1278]","[1, 2372, 682, 1553, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1353, 14669, 212, 2558, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2189, 3680, 2188, 406, 1736, 4268, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 116, 25905, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3446, 1582, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
12/1/2021,"[1, 10893, 2430, 617, 1022, 3, 595, 36911, 705, 34621, 12421, 1263, 2430, 617, 10893]","[1, 2166, 2415, 31300, 713, 714, 237, 6518, 36912, 2281, 10018, 11656, 830, 81, 7391]","[1, 12421, 5877, 3369, 84, 855, 846, 2452, 875, 195, 22351, 366, 167, 48, 705]","[1, 268, 1111, 10971, 3538, 2105, 1161, 162, 2320, 2003, 942, 160, 66, 748, 79]","[1, 461, 1783, 1642, 4, 353, 22997, 183, 1282, 1512, 12713, 3420, 587, 1166, 406]","[1, 4, 3141, 266, 1652, 634, 4, 36915, 2503, 2, 0, 0, 0, 0, 0]","[1, 3, 6842, 1454, 518, 1718, 55, 1219, 18190, 752, 8247, 86, 55, 7203, 38]","[1, 11333, 186, 3207, 15456, 661, 679, 11690, 3207, 1289, 788, 7401, 3207, 1169, 2720]","[1, 2372, 977, 14546, 1727, 430, 855, 3780, 8521, 1894, 811, 2227, 90, 1315, 7699]","[1, 17220, 833, 1280, 36917, 674, 3, 7015, 1010, 2671, 407, 1284, 3224, 4128, 1554]"
13/1/2021,"[1, 5, 237, 4, 9508, 2044, 6152, 657, 19, 2725, 2729, 36, 227, 9508, 1939]","[1, 3, 713, 714, 12421, 1553, 3805, 119, 3298, 846, 2475, 11631, 2588, 375, 119]","[1, 86, 353, 1319, 402, 4570, 19883, 13899, 2088, 4, 2, 0, 0, 0, 0]","[1, 4611, 1272, 36, 1132, 1051, 4611, 1272, 6432, 1857, 140, 67, 1020, 55, 4611]","[1, 2298, 2608, 1998, 5156, 290, 1341, 430, 705, 2298, 13717, 1971, 1187, 2959, 1998]","[1, 555, 568, 661, 846, 3264, 13, 667, 357, 84, 1723, 55, 67, 773, 847]","[1, 1239, 3196, 3603, 1682, 2779, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1397, 3, 24, 80, 2098, 5557, 1495, 58, 2, 0, 0, 0, 0, 0]","[1, 9207, 2802, 48, 80, 18371, 5619, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 36578, 5645, 308, 1219, 3477, 35891, 660, 2, 0, 0, 0, 0, 0, 0]"
14/1/2021,"[1, 1283, 19, 1247, 2406, 24832, 794, 2792, 2100, 2779, 24833, 2770, 2, 0, 0]","[1, 518, 1477, 20725, 5435, 4066, 105, 451, 418, 2031, 4512, 5646, 14, 208, 4]","[1, 518, 2291, 5854, 2852, 12421, 1154, 85, 1875, 912, 6573, 236, 7028, 7026, 50]","[1, 3, 7203, 11681, 1733, 11681, 547, 162, 86, 9043, 547, 1512, 66, 236, 13395]","[1, 3645, 48, 406, 1150, 1724, 738, 816, 36922, 415, 7974, 1298, 80, 2174, 738]","[1, 20385, 3, 1542, 5, 1414, 1527, 4060, 7319, 2511, 3, 25862, 5, 25476, 539]","[1, 3, 2038, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1783, 791, 84, 3078, 16661, 162, 3703, 8084, 4954, 237, 2192, 1008, 27795, 827]","[1, 17997, 461, 412, 2078, 3478, 83, 3948, 282, 755, 1049, 912, 17997, 87, 1049]","[1, 4, 74, 17, 133, 11882, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
15/1/2021,"[1, 91, 957, 2908, 1833, 4, 2530, 279, 738, 816, 5182, 4337, 279, 738, 5182]","[1, 4, 5067, 942, 11708, 2705, 11708, 418, 36927, 14036, 2763, 412, 1653, 3087, 167]","[1, 658, 217, 971, 1590, 705, 434, 36930, 4142, 340, 8553, 661, 1303, 24181, 434]","[1, 67, 84, 5490, 5, 726, 67, 1642, 1262, 1457, 418, 1711, 674, 5, 31138]","[1, 5626, 36832, 908, 3, 277, 179, 517, 765, 1341, 5314, 2, 0, 0, 0]","[1, 6185, 201, 15093, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 2591, 748, 2589, 1008, 461, 99, 1624, 6240, 65, 2964, 352, 873, 1010]","[1, 2908, 9129, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8876, 2372, 302, 67, 474, 4, 162, 1169, 2, 0, 0, 0, 0, 0]","[1, 3, 290, 8209, 36933, 2524, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
16/1/2021,"[1, 4, 34, 1262, 620, 418, 2300, 1938, 14701, 3451, 620, 2, 0, 0, 0]","[1, 27306, 4, 788, 6449, 788, 1991, 12421, 25, 83, 217, 61, 5929, 413, 2668]","[1, 1642, 1262, 945, 1878, 769, 5719, 2188, 2, 0, 0, 0, 0, 0, 0]","[1, 637, 3, 2133, 6303, 811, 1312, 518, 3124, 8059, 79, 166, 55, 863, 1298]","[1, 1821, 739, 585, 4, 24, 8466, 15349, 4919, 2766, 160, 518, 910, 4544, 9409]","[1, 2906, 4, 830, 10782, 13794, 1553, 2549, 830, 3393, 3577, 13794, 1289, 31138, 1111]","[1, 383, 332, 61, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2588, 752, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 229, 8250, 52, 1262, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 167, 9051, 2964, 14, 1917, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
17/1/2021,"[1, 2560, 6, 1553, 279, 4, 3542, 4328, 2, 0, 0, 0, 0, 0, 0]","[1, 36941, 637, 141, 259, 140, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3269, 6545, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 424, 144, 1504, 3659, 3, 2968, 1205, 67, 3, 1725, 6494, 5341, 31138, 1423]","[1, 4190, 2013, 10813, 411, 24, 3912, 736, 277, 4190, 2, 0, 0, 0, 0]","[1, 1014, 4, 16650, 1181, 16650, 176, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 168, 6973, 1589, 1293, 1449, 67, 4, 2, 0, 0, 0, 0, 0, 0]","[1, 921, 2874, 1979, 3207, 1991, 74, 2051, 78, 4585, 34, 159, 261, 517, 3522]","[1, 13703, 2178, 36944, 1201, 830, 128, 10782, 1111, 79, 4, 696, 697, 607, 1010]","[1, 1730, 383, 8059, 36945, 1232, 91, 13758, 8059, 9359, 3948, 1854, 674, 510, 863]"
18/1/2021,"[1, 2116, 422, 21447, 36, 2788, 36438, 36950, 2266, 339, 434, 794, 620, 21447, 1752]","[1, 48, 157, 1176, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 13, 19, 2397, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 308, 1219, 952, 2375, 339, 340, 1826, 237, 2, 0, 0, 0, 0, 0]","[1, 20770, 30, 24702, 141, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4641, 656, 1864, 430, 9876, 3, 595, 1076, 2, 0, 0, 0, 0, 0]","[1, 1711, 1262, 42, 309, 36951, 3083, 2770, 7117, 705, 8583, 1722, 8, 42, 4810]","[1, 4, 15604, 51, 2356, 704, 105, 809, 3224, 947, 16139, 101, 645, 360, 10589]","[1, 168, 353, 25549, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4274, 24, 1573, 16199, 3, 3475, 2, 0, 0, 0, 0, 0, 0, 0]"
19/1/2021,"[1, 67, 4, 2338, 791, 2338, 169, 2044, 1078, 740, 912, 4603, 21533, 2, 0]","[1, 2006, 55, 1207, 3, 28, 3494, 978, 2006, 55, 91, 260, 2783, 1481, 1050]","[1, 4, 2095, 24, 5720, 517, 31, 112, 2, 0, 0, 0, 0, 0, 0]","[1, 6070, 1312, 518, 1342, 3, 3603, 993, 527, 793, 36955, 567, 837, 2155, 66]","[1, 23, 203, 3, 1642, 5703, 1676, 12716, 74, 3639, 105, 7996, 637, 517, 162]","[1, 10209, 224, 36960, 430, 1584, 7130, 35342, 3567, 430, 30, 67, 9482, 2, 0]","[1, 2766, 2133, 3, 595, 1397, 2969, 2848, 4028, 36, 321, 353, 105, 817, 5356]","[1, 24365, 87, 4, 794, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6210, 1797, 3, 30383, 657, 51, 461, 1324, 83, 2652, 177, 1324, 1919, 183]","[1, 1161, 2218, 4332, 5, 451, 2597, 2158, 1814, 36961, 2070, 4800, 10, 3, 2589]"
20/1/2021,"[1, 4, 415, 8287, 813, 637, 4, 67, 564, 77, 1991, 2774, 48, 1351, 36963]","[1, 1146, 3972, 7094, 31138, 16250, 1331, 2455, 518, 3617, 637, 2779, 1331, 49, 1101]","[1, 27, 6936, 44, 36966, 9292, 11303, 6936, 9292, 18046, 4935, 127, 3124, 4535, 2545]","[1, 4544, 2234, 4, 1833, 1642, 4, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1652, 36324, 90, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7094, 31138, 36967, 1146, 1331, 2455, 224, 518, 3617, 637, 2779, 1331, 49, 1101]","[1, 949, 586, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 773, 1682, 5017, 518, 674, 140, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 773, 55, 1639, 1277, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
21/1/2021,"[1, 3, 1542, 67, 474, 553, 1181, 1219, 2, 0, 0, 0, 0, 0, 0]","[1, 12520, 20360, 731, 2914, 213, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2763, 1713, 1548, 412, 859, 277, 6758, 3777, 178, 2, 0, 0, 0, 0]","[1, 3372, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 38, 368, 9134, 339, 340, 518, 3819, 2044, 228, 2347, 15070, 17428, 2, 0]","[1, 17997, 14, 67, 1833, 4, 6, 277, 67, 860, 2633, 3767, 1195, 212, 418]","[1, 2591, 419, 1625, 366, 1639, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11175, 674, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4919, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5151, 4, 6545, 368, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
22/1/2021,"[1, 43, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 68, 155, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 86, 4190, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 773, 4, 830, 1652, 81, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 43, 217, 384, 471, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 268, 277, 670, 81, 9714, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 38, 368, 82, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1228, 4, 23, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2865, 7001, 769, 20296, 11351, 14181, 4470, 3376, 353, 1154, 1454, 661, 2859, 266]","[1, 22616, 319, 55, 1429, 1919, 791, 6765, 6480, 620, 304, 2396, 55, 942, 1001]"
23/1/2021,"[1, 3, 1261, 1052, 2045, 773, 4, 2591, 2, 0, 0, 0, 0, 0, 0]","[1, 1159, 1161, 179, 4082, 197, 19, 31138, 513, 1474, 31138, 2, 0, 0, 0]","[1, 6129, 24, 2084, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 28, 2139, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6545, 4, 47, 1480, 620, 353, 261, 1006, 47, 80, 816, 353, 6858, 788]","[1, 2931, 43, 706, 1292, 3, 62, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 19693, 1863, 2441, 67, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1174, 126, 36971, 2576, 5348, 3137, 672, 566, 1154, 451, 84, 36971, 451, 1547]","[1, 8000, 430, 61, 79, 586, 1639, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 430, 36, 2166, 616, 5235, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
24/1/2021,"[1, 31138, 1309, 1797, 1069, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36114, 881, 28, 1303, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5140, 129, 1091, 4, 8, 2561, 5140, 2181, 2, 0, 0, 0, 0, 0]","[1, 1821, 1831, 8918, 447, 1900, 4954, 84, 2012, 555, 820, 3839, 353, 2, 0]","[1, 203, 1738, 13, 197, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 816, 3, 43, 4793, 237, 5320, 1050, 2, 0, 0, 0, 0, 0, 0]","[1, 833, 84, 564, 64, 760, 9524, 1999, 7518, 2, 0, 0, 0, 0, 0]","[1, 47, 11690, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 493, 2598, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 168, 3817, 31, 2583, 3, 1197, 2, 0, 0, 0, 0, 0, 0, 0]"
25/1/2021,"[1, 4, 6204, 1622, 418, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 2139, 830, 617, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 47, 3595, 2408, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 79, 2750, 5, 1154, 378, 1232, 868, 144, 2019, 1005, 21533, 80, 2356]","[1, 1682, 23, 2278, 6482, 1783, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 366, 352, 1080, 371, 1007, 3790, 674, 3, 4, 705, 366, 549, 13, 197]","[1, 3, 945, 2833, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 568, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 731, 1290, 67, 1754, 197, 7822, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 7136, 4603, 731, 5753, 1534, 471, 59, 31, 2089, 2, 0, 0, 0, 0]"
26/1/2021,"[1, 24, 5, 3, 2355, 85, 1303, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2012, 277, 1239, 36973, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 830, 79, 129, 4951, 683, 8273, 72, 16205, 9351, 1894, 360, 1281, 4]","[1, 2691, 3, 212, 3779, 1259, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 987, 493, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 67, 6, 67, 4, 67, 1042, 67, 4028, 67, 32379, 1173, 319, 157, 634]","[1, 430, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7391, 2386, 2122, 18177, 510, 14498, 9017, 1114, 518, 368, 5522, 195, 47, 755]","[1, 1154, 84, 1826, 1542, 430, 61, 1919, 11310, 2, 0, 0, 0, 0, 0]","[1, 873, 871, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
27/1/2021,"[1, 1621, 490, 1076, 3, 939, 5943, 4001, 3925, 1621, 4887, 523, 2580, 2806, 3]","[1, 2002, 1045, 3, 430, 740, 1040, 1978, 12485, 1368, 30, 1158, 18910, 4, 361]","[1, 84, 868, 4611, 871, 7815, 236, 8151, 1919, 740, 83, 12505, 3990, 5981, 9032]","[1, 1621, 5031, 2598, 236, 1076, 3, 939, 2, 0, 0, 0, 0, 0, 0]","[1, 1621, 3557, 3, 939, 2799, 84, 705, 1621, 12421, 21140, 1247, 1076, 3, 939]","[1, 1500, 14, 4, 1154, 415, 1351, 2372, 2968, 9124, 83, 738, 923, 924, 1210]","[1, 11310, 811, 83, 3, 7781, 607, 3496, 55, 733, 162, 1189, 2, 0, 0]","[1, 7595, 1284, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1621, 90, 3, 939, 17380, 1112, 3, 2, 0, 0, 0, 0, 0, 0]","[1, 6449, 2227, 6508, 1736, 1736, 86, 7203, 1454, 418, 7201, 788, 368, 80, 1280]"
28/1/2021,"[1, 1440, 10002, 126, 55, 2216, 10002, 12421, 3986, 18358, 1440, 67, 3, 430, 195]","[1, 36978, 3, 873, 6038, 418, 3356, 3376, 105, 1158, 833, 5531, 411, 1158, 727]","[1, 5, 1541, 3, 11142, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1470, 16804, 67, 36980, 30, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 13918, 38, 368, 8326, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 15077, 28, 392, 1569, 493, 20377, 1339, 3383, 2372, 987, 460, 670, 9510, 13779]","[1, 15529, 17, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 12946, 36981, 2113, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3575, 3576, 1939, 679, 518, 7588, 7749, 321, 418, 16893, 282, 5417, 2, 0]","[1, 129, 67, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
29/1/2021,"[1, 36982, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 338, 11209, 2113, 586, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 229, 2189, 1711, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1229, 1541, 5444, 15355, 36983, 56, 67, 5, 67, 3, 2, 0, 0, 0]","[1, 47, 11690, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1154, 141, 14, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1205, 637, 67, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 67, 3890, 1283, 19, 5644, 3, 2, 0, 0, 0, 0, 0, 0]","[1, 1012, 3, 586, 3852, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 843, 15349, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
30/1/2021,"[1, 915, 1725, 198, 386, 192, 788, 352, 94, 17011, 7115, 661, 661, 661, 705]","[1, 1565, 2880, 3066, 1263, 306, 2761, 3819, 17428, 14, 277, 1229, 36984, 36985, 1045]","[1, 813, 8007, 13868, 1043, 3195, 3196, 15300, 83, 676, 48, 411, 4087, 1865, 5314]","[1, 1079, 31158, 3, 167, 29, 2873, 18601, 4609, 705, 1079, 12421, 12071, 5078, 29]","[1, 290, 1561, 1010, 2936, 1346, 4565, 471, 5202, 1146, 1561, 1010, 2936, 412, 1284]","[1, 740, 3, 86, 291, 1024, 740, 13242, 86, 291, 2034, 2, 0, 0, 0]","[1, 833, 84, 1500, 3, 1880, 162, 14, 3328, 162, 4, 4, 683, 1443, 1303]","[1, 168, 5497, 7293, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 718, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 47, 8, 2705, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
31/1/2021,"[1, 430, 9789, 3, 61, 620, 418, 5718, 3595, 214, 17923, 20774, 5624, 21020, 6129]","[1, 3819, 6071, 6423, 2078, 277, 2846, 169, 523, 561, 5533, 4759, 5339, 2078, 2902]","[1, 3639, 999, 517, 177, 4890, 418, 344, 1100, 2003, 411, 344, 2003, 1298, 66]","[1, 1072, 3, 192, 412, 14, 2013, 84, 6240, 1569, 7883, 2878, 493, 1857, 5544]","[1, 1154, 48, 3, 214, 3239, 12951, 83, 366, 670, 672, 4, 16, 619, 4597]","[1, 36999, 4671, 3166, 7670, 23457, 3, 471, 2216, 312, 1284, 3166, 7670, 1282, 37000]","[1, 5424, 15532, 1214, 894, 338, 2516, 881, 1351, 1859, 3, 3136, 10209, 97, 735]","[1, 8805, 718, 36, 1047, 197, 2198, 3, 2335, 1047, 19, 1644, 6030, 1738, 791]","[1, 718, 945, 2301, 1336, 2301, 101, 760, 162, 657, 486, 471, 162, 86, 148]","[1, 7844, 8459, 8573, 1519, 517, 12421, 1158, 3, 430, 9439, 37013, 2, 0, 0]"
1/2/2021,"[1, 11726, 2203, 12421, 3, 2080, 1362, 749, 3, 418, 81, 162, 411, 2521, 4]","[1, 564, 1006, 1174, 18, 7676, 1466, 77, 1199, 15805, 4764, 20084, 177, 66, 67]","[1, 38, 5125, 2357, 704, 583, 1491, 704, 1553, 527, 942, 16171, 5039, 148, 645]","[1, 4512, 418, 2051, 1047, 19, 1341, 3, 635, 1582, 1174, 1676, 140, 635, 740]","[1, 3, 1864, 64, 1676, 705, 3, 186, 59, 31, 2770, 3743, 4602, 222, 67]","[1, 1298, 2620, 942, 37017, 37018, 25015, 1713, 37018, 411, 169, 83, 2, 0, 0]","[1, 3, 2693, 731, 14933, 3376, 555, 9018, 13495, 2061, 13818, 2246, 2437, 30, 105]","[1, 2375, 2812, 34997, 451, 81, 478, 411, 268, 830, 12352, 451, 268, 697, 81]","[1, 4644, 698, 4158, 2452, 6069, 1118, 418, 13772, 18502, 13535, 37019, 18502, 13535, 1040]","[1, 2969, 471, 658, 10137, 1364, 3478, 736, 8714, 38, 368, 1008, 47, 80, 32]"
2/2/2021,"[1, 2051, 3, 11136, 836, 378, 732, 38, 86, 14, 4, 262, 595, 3763, 22488]","[1, 38, 368, 9840, 48, 14936, 1285, 86, 496, 13520, 3, 397, 14337, 3042, 195]","[1, 1298, 3680, 3680, 1783, 105, 471, 4, 19, 1885, 14, 4247, 752, 791, 3478]","[1, 517, 31, 30552, 5140, 3741, 2088, 4, 4909, 1691, 2908, 674, 1402, 66, 1169]","[1, 9229, 2550, 214, 401, 1381, 52, 13794, 48, 575, 1661, 12421, 3656, 6090, 5338]","[1, 4, 2135, 1754, 37024, 1012, 586, 140, 19797, 1079, 4, 167, 45, 4512, 411]","[1, 37026, 37027, 260, 2641, 4127, 430, 227, 260, 3196, 1045, 705, 67, 615, 430]","[1, 478, 411, 71, 4, 20385, 2188, 661, 478, 411, 71, 277, 3358, 7864, 5562]","[1, 1553, 517, 2103, 155, 1278, 1027, 11015, 12212, 568, 4052, 11115, 86, 20164, 2]","[1, 20251, 6038, 4128, 77, 1199, 38, 2, 0, 0, 0, 0, 0, 0, 0]"
3/2/2021,"[1, 915, 1972, 13, 693, 4, 411, 12075, 670, 84, 4052, 418, 77, 1199, 2103]","[1, 1362, 66, 77, 2540, 237, 55, 24701, 5906, 48, 1010, 1440, 1855, 67, 562]","[1, 14315, 3, 6204, 5341, 37032, 37033, 81, 4764, 723, 1894, 9071, 2, 0, 0]","[1, 38, 24, 31, 15209, 1282, 1894, 1582, 5562, 364, 864, 1282, 19452, 1152, 47]","[1, 74, 358, 126, 4, 3, 1181, 1219, 1146, 2503, 3950, 471, 4, 20385, 708]","[1, 186, 8351, 5140, 5491, 24, 3912, 126, 6083, 2589, 91, 126, 1500, 461, 2]","[1, 3722, 2926, 67, 31138, 2012, 3839, 4, 738, 48, 3239, 4210, 6545, 4, 3239]","[1, 333, 4, 3780, 48, 702, 2044, 1392, 3730, 15120, 853, 2071, 20553, 78, 105]","[1, 3418, 5772, 24, 3912, 2071, 406, 1284, 418, 277, 20087, 155, 5719, 496, 13751]","[1, 3, 1755, 451, 1754, 37038, 739, 418, 81, 22645, 2, 0, 0, 0, 0]"
4/2/2021,"[1, 112, 5202, 4, 2428, 661, 583, 1053, 3, 586, 809, 8139, 4, 740, 460]","[1, 4, 803, 12939, 2705, 810, 4235, 1699, 9134, 11869, 1457, 6086, 67, 38, 47]","[1, 2763, 868, 461, 1333, 3, 3934, 5, 5646, 413, 912, 5151, 868, 417, 3780]","[1, 13, 1159, 657, 813, 4, 607, 9702, 1199, 263, 461, 555, 749, 81, 407]","[1, 1402, 37039, 162, 4, 4190, 4128, 4, 523, 38, 368, 1158, 566, 9021, 45]","[1, 2012, 3478, 84, 1940, 227, 418, 2758, 461, 660, 1642, 3, 1512, 105, 83]","[1, 9124, 177, 3, 568, 517, 100, 37041, 706, 37042, 1512, 3681, 4, 2386, 6842]","[1, 13751, 471, 3, 47, 368, 31, 3, 1481, 2225, 6842, 2598, 1582, 1910, 2452]","[1, 7391, 1120, 708, 74, 7391, 21932, 2497, 471, 1395, 3, 13999, 3718, 3376, 697]","[1, 3, 1491, 31, 368, 282, 128, 4916, 582, 31, 105, 10737, 518, 67, 1671]"
5/2/2021,"[1, 112, 5202, 4, 2428, 661, 583, 1053, 3, 586, 809, 8139, 4, 740, 460]","[1, 4, 803, 12939, 2705, 810, 4235, 1699, 9134, 11869, 1457, 6086, 67, 38, 47]","[1, 2763, 868, 461, 1333, 3, 3934, 5, 5646, 413, 912, 5151, 868, 417, 3780]","[1, 13, 1159, 657, 813, 4, 607, 9702, 1199, 263, 461, 555, 749, 81, 407]","[1, 1402, 37039, 162, 4, 4190, 4128, 4, 523, 38, 368, 1158, 566, 9021, 45]","[1, 2012, 3478, 84, 1940, 227, 418, 2758, 461, 660, 1642, 3, 1512, 105, 83]","[1, 9124, 177, 3, 568, 517, 100, 37041, 706, 37042, 1512, 3681, 4, 2386, 6842]","[1, 13751, 471, 3, 47, 368, 31, 3, 1481, 2225, 6842, 2598, 1582, 1910, 2452]","[1, 7391, 1120, 708, 74, 7391, 21932, 2497, 471, 1395, 3, 13999, 3718, 3376, 697]","[1, 3, 1491, 31, 368, 282, 128, 4916, 582, 31, 105, 10737, 518, 67, 1671]"
